material_id: mp-1224981
band_gap: 0.0
efermi: 7.26089415
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764702
dos_total_band_gap: 0.0
dos_total_cbm: 7.0021
dos_total_vbm: 7.0612
dos_total_efermi: 7.01725174
bs_setyawan_curtarolo_task_id: mp-1612222
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.26089415
bs_hinuma_task_id: mp-2175457
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.26089415
bs_latimer_munro_task_id: mp-2328808
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.24751497
