material_id: mp-17794
band_gap: 0.0
efermi: 6.33663722
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670293
dos_total_band_gap: 0.0
dos_total_cbm: 5.1303
dos_total_vbm: 5.1519
dos_total_efermi: 5.13037624
bs_setyawan_curtarolo_task_id: mp-1609339
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.33663722
bs_hinuma_task_id: mp-2183397
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.37144097
bs_latimer_munro_task_id: mp-2435670
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.35663471
