material_id: mp-979261
band_gap: 0.0
efermi: 5.98024905
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767892
dos_total_band_gap: 0.0
dos_total_cbm: 6.0203
dos_total_vbm: 6.0503
dos_total_efermi: 6.02099371
bs_setyawan_curtarolo_task_id: mp-1610793
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.98024905
bs_latimer_munro_task_id: mp-2690386
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.11736307
