material_id: mp-2977
band_gap: 0.0
efermi: 5.30620396
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704092
dos_total_band_gap: 0.0
dos_total_cbm: 4.8065
dos_total_vbm: 4.8637
dos_total_efermi: 4.84287492
bs_setyawan_curtarolo_task_id: mp-1591381
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.30620396
bs_hinuma_task_id: mp-2188495
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.30620396
bs_latimer_munro_task_id: mp-2601300
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.24445092
