material_id: mp-1147667
band_gap: 0.0
efermi: 1.69662953
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766378
dos_total_band_gap: 0.0
dos_total_cbm: 1.214
dos_total_vbm: 1.2647
dos_total_efermi: 1.22528793
bs_setyawan_curtarolo_task_id: mp-1618064
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.69662953
bs_hinuma_task_id: mp-2084327
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.69662953
bs_latimer_munro_task_id: mp-2442868
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.66288802
