material_id: mp-3128
band_gap: 0.0
efermi: 6.60023408
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281359
dos_total_band_gap: 0.0
dos_total_cbm: 6.5902
dos_total_vbm: 6.6073
dos_total_efermi: 6.60351777
bs_setyawan_curtarolo_task_id: mp-1586339
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.60023408
bs_hinuma_task_id: mp-2186865
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.64185682
bs_latimer_munro_task_id: mp-2686970
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.6037399
