material_id: mp-631513
band_gap: 0.0
efermi: 2.6636758
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1760489
dos_total_band_gap: 0.0
dos_total_cbm: 2.5948
dos_total_vbm: 2.6247
dos_total_efermi: 2.61710075
bs_setyawan_curtarolo_task_id: mp-1628342
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.6636758
bs_hinuma_task_id: mp-2103531
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.7171529
bs_latimer_munro_task_id: mp-2309620
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.72368679
