material_id: mp-672356
band_gap: 0.0
efermi: 6.96354429
dos_magnetic_ordering: FM
dos_total_task_id: mp-2293612
dos_total_band_gap: 0.0
dos_total_cbm: 6.9136
dos_total_vbm: 6.948
dos_total_efermi: 6.91628371
bs_setyawan_curtarolo_task_id: mp-1588961
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.96354429
bs_hinuma_task_id: mp-2191543
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.09571082
bs_latimer_munro_task_id: mp-2613471
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.04148288
