material_id: mp-1670
band_gap: 0.0
efermi: 5.99412069
dos_magnetic_ordering: FM
dos_total_task_id: mp-2242410
dos_total_band_gap: 0.0
dos_total_cbm: 6.1813
dos_total_vbm: 6.2246
dos_total_efermi: 6.187003479999999
bs_setyawan_curtarolo_task_id: mp-1594726
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.99412069
bs_hinuma_task_id: mp-2185147
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.99412069
bs_latimer_munro_task_id: mp-2693559
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.02067549
