material_id: mp-1189890
band_gap: 0.0
efermi: -2.0316267
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705530
dos_total_band_gap: 0.0
dos_total_cbm: -2.0391
dos_total_vbm: -2.0207
dos_total_efermi: -2.02360727
bs_setyawan_curtarolo_task_id: mp-1607928
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.0316267
bs_hinuma_task_id: mp-2172271
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -2.01516833
bs_latimer_munro_task_id: mp-2323920
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -2.01676977
