material_id: mp-7568
band_gap: 0.0
efermi: 7.43624423
dos_magnetic_ordering: NM
dos_total_task_id: mp-2259729
dos_total_band_gap: 0.0
dos_total_cbm: 7.4041
dos_total_vbm: 7.4272
dos_total_efermi: 7.42244738
bs_setyawan_curtarolo_task_id: mp-1587323
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.43624423
bs_hinuma_task_id: mp-2185573
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.43624423
bs_latimer_munro_task_id: mp-2686927
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.44650414
