material_id: mp-1199012
band_gap: 0.0
efermi: 6.84862974
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754417
dos_total_band_gap: 0.0
dos_total_cbm: 6.8138000000000005
dos_total_vbm: 6.8449
dos_total_efermi: 6.82056525
bs_setyawan_curtarolo_task_id: mp-1621057
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.84862974
bs_hinuma_task_id: mp-2109892
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.8303825400000004
bs_latimer_munro_task_id: mp-2306724
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.84809205
