material_id: mp-30424
band_gap: 0.0
efermi: 3.74127502
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752587
dos_total_band_gap: 0.0
dos_total_cbm: 3.8202
dos_total_vbm: 3.8344
dos_total_efermi: 3.83132057
bs_setyawan_curtarolo_task_id: mp-1623426
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.74127502
bs_hinuma_task_id: mp-2114923
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.741275
