material_id: mp-867291
band_gap: 0.0
efermi: 5.4158129200000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767145
dos_total_band_gap: 0.0
dos_total_cbm: 5.2306
dos_total_vbm: 5.2644
dos_total_efermi: 5.23706604
bs_setyawan_curtarolo_task_id: mp-1055097
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.4158129200000005
bs_hinuma_task_id: mp-2166337
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.53697844
bs_latimer_munro_task_id: mp-2443795
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.40220716
