material_id: mp-1206295
band_gap: 0.0
efermi: 5.17020734
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732478
dos_total_band_gap: 0.0
dos_total_cbm: 5.0024
dos_total_vbm: 5.0434
dos_total_efermi: 5.03704343
bs_setyawan_curtarolo_task_id: mp-1586716
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.17020734
bs_hinuma_task_id: mp-2099264
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.17020734
bs_latimer_munro_task_id: mp-2302159
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.15790444
