material_id: mp-23313
band_gap: 0.0
efermi: 6.10859288
dos_magnetic_ordering: NM
dos_total_task_id: mp-1668424
dos_total_band_gap: 0.0
dos_total_cbm: 5.9952000000000005
dos_total_vbm: 6.028
dos_total_efermi: 6.00800735
bs_setyawan_curtarolo_task_id: mp-1065133
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.10859288
bs_hinuma_task_id: mp-2193344
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.17947967
bs_latimer_munro_task_id: mp-2342282
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.1403129
