material_id: mp-3682
band_gap: 0.0
efermi: 0.88815155
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672777
dos_total_band_gap: 0.0
dos_total_cbm: 0.8467
dos_total_vbm: 0.8966000000000001
dos_total_efermi: 0.86521563
bs_setyawan_curtarolo_task_id: mp-1594047
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.88815155
bs_hinuma_task_id: mp-2124860
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.9929477
bs_latimer_munro_task_id: mp-2612891
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.00600141
