material_id: mp-1079783
band_gap: 0.0
efermi: 3.08379324
dos_magnetic_ordering: FM
dos_total_task_id: mp-1698530
dos_total_band_gap: 0.0
dos_total_cbm: 3.0798
dos_total_vbm: 3.1177
dos_total_efermi: 3.09282581
bs_setyawan_curtarolo_task_id: mp-1595636
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.08379324
bs_hinuma_task_id: mp-2187541
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.13522518
bs_latimer_munro_task_id: mp-2694291
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.06512284
