material_id: mp-3105
band_gap: 0.0
efermi: 5.03894417
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696457
dos_total_band_gap: 0.0
dos_total_cbm: 5.6962
dos_total_vbm: 5.7318
dos_total_efermi: 5.71861876
bs_setyawan_curtarolo_task_id: mp-1595397
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.03894417
bs_hinuma_task_id: mp-2189624
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.03894417
bs_latimer_munro_task_id: mp-2431919
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.03894417
