material_id: mp-1184842
band_gap: 0.0
efermi: 6.47492545
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764847
dos_total_band_gap: 0.0
dos_total_cbm: 6.4262
dos_total_vbm: 6.4585
dos_total_efermi: 6.44137904
bs_setyawan_curtarolo_task_id: mp-1613465
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.47492545
bs_hinuma_task_id: mp-2164259
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.6868614
bs_latimer_munro_task_id: mp-2333811
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.47680146
