material_id: mp-1217970
band_gap: 0.0
efermi: 4.59325772
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766704
dos_total_band_gap: 0.0
dos_total_cbm: 4.3688
dos_total_vbm: 4.4203
dos_total_efermi: 4.41438695
bs_setyawan_curtarolo_task_id: mp-1609547
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.59325772
bs_hinuma_task_id: mp-2175578
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.59325772
bs_latimer_munro_task_id: mp-2690330
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.54642307
