material_id: mp-1224310
band_gap: 0.0
efermi: 4.18793231
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734654
dos_total_band_gap: 0.0
dos_total_cbm: 4.4416
dos_total_vbm: 4.4689
dos_total_efermi: 4.44519708
bs_setyawan_curtarolo_task_id: mp-1611641
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.18793231
bs_hinuma_task_id: mp-2078821
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.05591902
bs_latimer_munro_task_id: mp-2685564
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.22520847
