material_id: mp-1095516
band_gap: 0.0
efermi: 2.85398415
dos_magnetic_ordering: FM
dos_total_task_id: mp-2271906
dos_total_band_gap: 0.0
dos_total_cbm: 2.8169
dos_total_vbm: 2.8509
dos_total_efermi: 2.82584434
bs_setyawan_curtarolo_task_id: mp-1608226
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.85398415
bs_hinuma_task_id: mp-2140476
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.86376116
bs_latimer_munro_task_id: mp-2604370
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.86003438
