material_id: mp-14223
band_gap: 0.0
efermi: 1.38935112
dos_magnetic_ordering: FM
dos_total_task_id: mp-1703881
dos_total_band_gap: 0.0
dos_total_cbm: 1.3275000000000001
dos_total_vbm: 1.3511
dos_total_efermi: 1.35032126
bs_setyawan_curtarolo_task_id: mp-1599155
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.38935112
bs_hinuma_task_id: mp-2177048
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.5270317
bs_latimer_munro_task_id: mp-2325438
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.5293511400000002
