material_id: mp-1104435
band_gap: 0.0
efermi: 7.40844793
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676471
dos_total_band_gap: 0.0
dos_total_cbm: 7.2523
dos_total_vbm: 7.2719000000000005
dos_total_efermi: 7.26360655
bs_setyawan_curtarolo_task_id: mp-1604243
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.40844793
bs_hinuma_task_id: mp-2172598
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.34286888
bs_latimer_munro_task_id: mp-2538099
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.35472343
