material_id: mp-1183552
band_gap: 0.0
efermi: 3.31890187
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758853
dos_total_band_gap: 0.0
dos_total_cbm: 3.2508
dos_total_vbm: 3.2842000000000002
dos_total_efermi: 3.26396689
bs_setyawan_curtarolo_task_id: mp-1613584
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.31890187
bs_hinuma_task_id: mp-2166442
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.27617327
bs_latimer_munro_task_id: mp-2442977
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.23499005
