material_id: mp-4334
band_gap: 0.0
efermi: 5.80800379
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300888
dos_total_band_gap: 0.0
dos_total_cbm: 4.8224
dos_total_vbm: 4.8521
dos_total_efermi: 4.82601542
bs_setyawan_curtarolo_task_id: mp-1588234
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.80800379
bs_hinuma_task_id: mp-2184713
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.76939128
bs_latimer_munro_task_id: mp-2430893
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.71310609
