material_id: mp-30817
band_gap: 0.0
efermi: 7.66538372
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292346
dos_total_band_gap: 0.0
dos_total_cbm: 6.4733
dos_total_vbm: 6.5062
dos_total_efermi: 6.49076314
bs_setyawan_curtarolo_task_id: mp-1593823
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.66538372
bs_hinuma_task_id: mp-2192741
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.9025466
bs_latimer_munro_task_id: mp-2449709
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.91443294
