material_id: mp-10318
band_gap: 0.0
efermi: 7.22262836
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1677013
dos_total_band_gap: 0.0
dos_total_cbm: 7.2358
dos_total_vbm: 7.256
dos_total_efermi: 7.24462953
bs_setyawan_curtarolo_task_id: mp-1606470
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.22262836
bs_latimer_munro_task_id: mp-2430711
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.25243347
