material_id: mp-3456
band_gap: 0.0
efermi: 7.3631281600000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294649
dos_total_band_gap: 0.0
dos_total_cbm: 7.0907
dos_total_vbm: 7.1361
dos_total_efermi: 7.1077732
bs_setyawan_curtarolo_task_id: mp-1591891
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.3631281600000005
bs_hinuma_task_id: mp-2185345
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.42217178
bs_latimer_munro_task_id: mp-2448769
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.12545164
