material_id: mp-510209
band_gap: 0.0
efermi: 5.91568809
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670362
dos_total_band_gap: 0.0
dos_total_cbm: 5.929
dos_total_vbm: 5.9609000000000005
dos_total_efermi: 5.9384196
bs_setyawan_curtarolo_task_id: mp-1608076
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.91568809
bs_hinuma_task_id: mp-2172409
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.9156881
bs_latimer_munro_task_id: mp-2688958
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.91205771
