material_id: mp-4957
band_gap: 0.0
efermi: 5.96437523
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672896
dos_total_band_gap: 0.0
dos_total_cbm: 5.8513
dos_total_vbm: 5.8845
dos_total_efermi: 5.85189728
bs_setyawan_curtarolo_task_id: mp-1602792
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.96437523
bs_hinuma_task_id: mp-2182274
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.96437526
bs_latimer_munro_task_id: mp-2685622
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.9321652799999995
