material_id: mp-1025450
band_gap: 0.0
efermi: 8.40218313
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730876
dos_total_band_gap: 0.0
dos_total_cbm: 8.3748
dos_total_vbm: 8.4119
dos_total_efermi: 8.39654758
bs_setyawan_curtarolo_task_id: mp-1619631
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.40218313
bs_hinuma_task_id: mp-2110911
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.39844277
bs_latimer_munro_task_id: mp-2304154
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.399237920000001
