material_id: mp-1218447
band_gap: 0.0
efermi: 4.72707975
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751460
dos_total_band_gap: 0.0
dos_total_cbm: 4.6144
dos_total_vbm: 4.648
dos_total_efermi: 4.64055349
bs_setyawan_curtarolo_task_id: mp-1618783
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.72707975
bs_hinuma_task_id: mp-2108000
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.72707975
