material_id: mp-631296
band_gap: 0.0
efermi: 3.2266061
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735385
dos_total_band_gap: 0.0
dos_total_cbm: 3.1849
dos_total_vbm: 3.2344
dos_total_efermi: 3.22340305
bs_setyawan_curtarolo_task_id: mp-1611585
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.2266061
bs_hinuma_task_id: mp-2175155
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.51530419
bs_latimer_munro_task_id: mp-2690420
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.5128073300000002
