material_id: mp-1024960
band_gap: 0.0
efermi: 4.62761224
dos_magnetic_ordering: NM
dos_total_task_id: mp-2259164
dos_total_band_gap: 0.0
dos_total_cbm: 4.6235
dos_total_vbm: 4.6532
dos_total_efermi: 4.64235046
bs_setyawan_curtarolo_task_id: mp-1593411
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.62761224
bs_hinuma_task_id: mp-2190262
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.6192547600000005
bs_latimer_munro_task_id: mp-2686650
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.60892161
