material_id: mp-570728
band_gap: 0.0
efermi: 6.46702658
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676203
dos_total_band_gap: 0.0
dos_total_cbm: 6.3027
dos_total_vbm: 6.3278
dos_total_efermi: 6.32483201
bs_setyawan_curtarolo_task_id: mp-1604488
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.46702658
bs_latimer_munro_task_id: mp-2711417
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.46080137
