material_id: mp-1077243
band_gap: 0.0
efermi: 0.53417208
dos_magnetic_ordering: FM
dos_total_task_id: mp-2299857
dos_total_band_gap: 0.0
dos_total_cbm: 0.5245000000000001
dos_total_vbm: 0.5542
dos_total_efermi: 0.5343781400000001
bs_setyawan_curtarolo_task_id: mp-1600886
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.53417208
bs_hinuma_task_id: mp-2134622
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.53417208
bs_latimer_munro_task_id: mp-2691280
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.52531891
