material_id: mp-1412082
band_gap: 0.0
efermi: 5.84470483
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751501
dos_total_band_gap: 0.0
dos_total_cbm: 5.6823
dos_total_vbm: 5.7328
dos_total_efermi: 5.70061847
bs_setyawan_curtarolo_task_id: mp-1619074
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.84470483
bs_hinuma_task_id: mp-2106504
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.84470483
bs_latimer_munro_task_id: mp-2304127
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.8396896
