material_id: mp-1183665
band_gap: 0.0
efermi: 1.79062665
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760867
dos_total_band_gap: 0.0
dos_total_cbm: 2.0739
dos_total_vbm: 2.0928
dos_total_efermi: 2.08479629
bs_setyawan_curtarolo_task_id: mp-1617265
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.79062665
bs_hinuma_task_id: mp-2163812
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.9022892900000001
bs_latimer_munro_task_id: mp-2337107
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.9976915
