material_id: mp-13200
band_gap: 0.0
efermi: 6.75512319
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670892
dos_total_band_gap: 0.0
dos_total_cbm: 6.3927
dos_total_vbm: 6.4437
dos_total_efermi: 6.43665471
bs_setyawan_curtarolo_task_id: mp-1595965
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.75512319
bs_hinuma_task_id: mp-2189321
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.75512319
bs_latimer_munro_task_id: mp-2613533
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.75908375
