material_id: mp-9746
band_gap: 0.0
efermi: 3.05587467
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674095
dos_total_band_gap: 0.0
dos_total_cbm: 3.0605
dos_total_vbm: 3.0843
dos_total_efermi: 3.08291695
bs_setyawan_curtarolo_task_id: mp-1605490
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.05587467
bs_hinuma_task_id: mp-2169146
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.04237091
bs_latimer_munro_task_id: mp-2315694
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.05557983
