material_id: mp-24722
band_gap: 0.0
efermi: 6.61739902
dos_magnetic_ordering: FM
dos_total_task_id: mp-2294987
dos_total_band_gap: 0.0
dos_total_cbm: 6.4953
dos_total_vbm: 6.5379000000000005
dos_total_efermi: 6.5182695200000005
bs_setyawan_curtarolo_task_id: mp-1589198
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.61739902
bs_hinuma_task_id: mp-2184487
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.44793634
bs_latimer_munro_task_id: mp-2343595
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.41990746
