material_id: mp-926
band_gap: 0.0
efermi: 9.00019165
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2294238
dos_total_band_gap: 0.0
dos_total_cbm: 8.9839
dos_total_vbm: 9.0147
dos_total_efermi: 9.00641667
bs_setyawan_curtarolo_task_id: mp-1590971
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.00019165
bs_hinuma_task_id: mp-2184774
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.00757027
bs_latimer_munro_task_id: mp-2317552
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.01228213
