material_id: mp-1025648
band_gap: 0.0
efermi: 3.00856503
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733266
dos_total_band_gap: 0.0
dos_total_cbm: 2.9842
dos_total_vbm: 3.0136
dos_total_efermi: 3.00780232
bs_setyawan_curtarolo_task_id: mp-1654460
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.00856503
bs_hinuma_task_id: mp-2099590
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.00856503
