material_id: mp-3340
band_gap: 0.0
efermi: 6.98593221
dos_magnetic_ordering: FM
dos_total_task_id: mp-2300059
dos_total_band_gap: 0.0
dos_total_cbm: 7.0211
dos_total_vbm: 7.0494
dos_total_efermi: 7.02887668
bs_setyawan_curtarolo_task_id: mp-1588850
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.98593221
bs_hinuma_task_id: mp-2128864
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.90693033
bs_latimer_munro_task_id: mp-2428392
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.91580905
