material_id: mp-1102751
band_gap: 0.0
efermi: -1.32717941
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1702009
dos_total_band_gap: 0.0
dos_total_cbm: -1.3678
dos_total_vbm: -1.3212000000000002
dos_total_efermi: -1.33574718
bs_setyawan_curtarolo_task_id: mp-1586132
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.32717941
bs_latimer_munro_task_id: mp-2711740
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.3282291800000001
