material_id: mp-10132
band_gap: 0.0
efermi: 9.57223012
dos_magnetic_ordering: NM
dos_total_task_id: mp-2265575
dos_total_band_gap: 0.0
dos_total_cbm: 9.5117
dos_total_vbm: 9.542
dos_total_efermi: 9.51592266
bs_setyawan_curtarolo_task_id: mp-1608276
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.57223012
bs_hinuma_task_id: mp-2182204
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.57223012
bs_latimer_munro_task_id: mp-2689219
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.5882132
