material_id: mp-9459
band_gap: 0.0
efermi: 4.28801012
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676079
dos_total_band_gap: 0.0
dos_total_cbm: 4.3116
dos_total_vbm: 4.3418
dos_total_efermi: 4.32171662
bs_setyawan_curtarolo_task_id: mp-1584630
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.28801012
bs_hinuma_task_id: mp-2162587
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.2880099
bs_latimer_munro_task_id: mp-2599128
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.29327828
