material_id: mp-1206917
band_gap: 0.0
efermi: 9.05380801
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766721
dos_total_band_gap: 0.0
dos_total_cbm: 8.9589
dos_total_vbm: 9.02
dos_total_efermi: 8.96942625
bs_setyawan_curtarolo_task_id: mp-1616125
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.05380801
bs_hinuma_task_id: mp-2165637
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.0454831
bs_latimer_munro_task_id: mp-2443748
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.05353241
