material_id: mp-14625
band_gap: 0.0
efermi: 6.50317395
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704266
dos_total_band_gap: 0.0
dos_total_cbm: 4.8279
dos_total_vbm: 4.8659
dos_total_efermi: 4.83549395
bs_setyawan_curtarolo_task_id: mp-1638406
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.50317395
bs_hinuma_task_id: mp-2189087
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.42067633
bs_latimer_munro_task_id: mp-2448545
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.31176709
