material_id: mp-13350
band_gap: 0.0
efermi: 4.47188109
dos_magnetic_ordering: FM
dos_total_task_id: mp-1708419
dos_total_band_gap: 0.193999999999999
dos_total_cbm: 4.6697
dos_total_vbm: 4.4757
dos_total_efermi: 4.45646572
bs_setyawan_curtarolo_task_id: mp-1597629
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.47188109
bs_hinuma_task_id: mp-2178803
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.4754504
bs_latimer_munro_task_id: mp-2689373
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.47002589
