material_id: mp-644899
band_gap: 0.0
efermi: 11.05528279
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672580
dos_total_band_gap: 0.0
dos_total_cbm: 11.0269
dos_total_vbm: 11.0542
dos_total_efermi: 11.05148191
bs_setyawan_curtarolo_task_id: mp-1605028
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.05528279
bs_hinuma_task_id: mp-2182586
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.05528364
bs_latimer_munro_task_id: mp-2612110
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.05528106
