material_id: mp-2196
band_gap: 0.0
efermi: 4.89793956
dos_magnetic_ordering: NM
dos_total_task_id: mp-1716930
dos_total_band_gap: 0.0
dos_total_cbm: 4.9139
dos_total_vbm: 4.9342
dos_total_efermi: 4.92969292
bs_setyawan_curtarolo_task_id: mp-1609839
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.89793956
bs_latimer_munro_task_id: mp-2690876
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.90963584
