material_id: mp-1534
band_gap: 0.0
efermi: 6.56772731
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291941
dos_total_band_gap: 0.0
dos_total_cbm: 6.718
dos_total_vbm: 6.7486
dos_total_efermi: 6.7196162
bs_setyawan_curtarolo_task_id: mp-1057578
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.56772731
bs_hinuma_task_id: mp-2127378
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.52857476
bs_latimer_munro_task_id: mp-2687718
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.50301949
