material_id: mp-1218042
band_gap: 0.0
efermi: 6.4628446
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731460
dos_total_band_gap: 0.0
dos_total_cbm: 6.3952
dos_total_vbm: 6.4285
dos_total_efermi: 6.42348418
bs_setyawan_curtarolo_task_id: mp-1586673
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.4628446
bs_hinuma_task_id: mp-2099104
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.46284461
bs_latimer_munro_task_id: mp-2302076
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.43880781
