material_id: mp-863722
band_gap: 0.0
efermi: 4.90187696
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763744
dos_total_band_gap: 0.0
dos_total_cbm: 5.0017
dos_total_vbm: 5.0373
dos_total_efermi: 5.00176774
bs_setyawan_curtarolo_task_id: mp-1051142
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.90187696
bs_hinuma_task_id: mp-2145982
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.89335414
bs_latimer_munro_task_id: mp-2609038
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.8897648799999995
