material_id: mp-28702
band_gap: 0.0
efermi: 4.9351606100000005
dos_magnetic_ordering: FM
dos_total_task_id: mp-2269133
dos_total_band_gap: 0.0
dos_total_cbm: 4.9195
dos_total_vbm: 4.9498
dos_total_efermi: 4.92815524
bs_setyawan_curtarolo_task_id: mp-1587411
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.9351606100000005
bs_hinuma_task_id: mp-2184540
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.94048325
bs_latimer_munro_task_id: mp-2613676
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.9392961
