material_id: mp-1218968
band_gap: 0.0
efermi: 4.13170491
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765291
dos_total_band_gap: 0.0
dos_total_cbm: 4.1126
dos_total_vbm: 4.1489
dos_total_efermi: 4.11923049
bs_setyawan_curtarolo_task_id: mp-1587071
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.13170491
bs_hinuma_task_id: mp-2152013
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.93779666
bs_latimer_munro_task_id: mp-2313849
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.95908337
