material_id: mp-1220157
band_gap: 0.0
efermi: 6.36270701
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734445
dos_total_band_gap: 0.0
dos_total_cbm: 6.3901
dos_total_vbm: 6.431
dos_total_efermi: 6.42757034
bs_setyawan_curtarolo_task_id: mp-1615547
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.36270701
bs_hinuma_task_id: mp-2150432
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.3257055
bs_latimer_munro_task_id: mp-2609886
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.23804912
