material_id: mp-1183131
band_gap: 0.0
efermi: 7.71430673
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730752
dos_total_band_gap: 0.0
dos_total_cbm: 8.0335
dos_total_vbm: 8.0608
dos_total_efermi: 8.0511116
bs_setyawan_curtarolo_task_id: mp-1614057
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.71430673
bs_hinuma_task_id: mp-2164049
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.71430673
bs_latimer_munro_task_id: mp-2692408
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.71430674
