material_id: mp-997005
band_gap: 0.0
efermi: 2.81644676
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751555
dos_total_band_gap: 0.0
dos_total_cbm: 2.713
dos_total_vbm: 2.7459
dos_total_efermi: 2.73358275
bs_setyawan_curtarolo_task_id: mp-1619447
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.81644676
bs_hinuma_task_id: mp-2112740
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.81428879
bs_latimer_munro_task_id: mp-2302482
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.80179965
