material_id: mp-1002114
band_gap: 0.0
efermi: 6.38055172
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711409
dos_total_band_gap: 0.0
dos_total_cbm: 6.3712
dos_total_vbm: 6.4477
dos_total_efermi: 6.39400686
bs_setyawan_curtarolo_task_id: mp-1058775
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.38055172
bs_hinuma_task_id: mp-2169081
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.43214992
bs_latimer_munro_task_id: mp-2685983
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.40828494
