material_id: mp-1007660
band_gap: 0.0
efermi: 8.19348437
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763564
dos_total_band_gap: 0.0
dos_total_cbm: 7.8547
dos_total_vbm: 7.8838
dos_total_efermi: 7.87091927
bs_setyawan_curtarolo_task_id: mp-1065077
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.19348437
bs_hinuma_task_id: mp-2142753
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.24109805
bs_latimer_munro_task_id: mp-2329051
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.14125582
